,gender,height
1019,0,72
1020,1,67
1021,1,57
1022,0,71
1023,0,71
1024,0,69
1025,0,66
1026,0,68
1027,0,66
1028,0,72
1029,0,72
1030,0,71
1031,0,69
1032,0,70
1033,0,64
1034,0,72
1035,1,63
1036,1,60
1037,0,69
1038,1,67
1039,0,69
1040,0,66
1041,1,63
1042,0,66
1043,1,63
1044,0,71
1045,0,70
1046,0,77
1047,1,69
1048,1,64
1049,1,63
1050,1,62
1051,1,62
1052,1,58
1053,0,66
1054,0,70
1055,1,62
1056,0,69
1057,0,68
1058,0,74
1059,1,62
1060,0,76
1061,0,69
1062,0,66
1063,0,69
1064,0,73
1065,0,62
1066,0,66
1067,1,62
1068,1,57
1069,1,63
1070,0,68
1071,1,66
1072,1,68
1073,0,79
1074,1,69
1075,1,68
1076,0,71
1077,1,67
1078,1,63
1079,1,65
1080,1,59
1081,0,64
1082,1,63
1083,1,65
1084,0,71
1085,0,64
1086,0,69
1087,0,69
1088,0,68
1089,1,66
1090,1,65
1091,1,60
1092,0,69
1093,0,68
1094,0,69
1095,0,70
1096,0,71
1097,1,61
1098,0,68
1099,0,70
1100,0,68
1101,1,63
1102,1,62
1103,0,67
1104,1,63
1105,1,60
1106,0,69
1107,1,63
1108,0,71
1109,0,66
1110,0,74
1111,0,67
1112,0,69
1113,1,62
1114,1,61
1115,1,68
1116,0,65
1117,1,66
1118,1,66
1119,0,68
1120,0,69
1121,1,61
1122,1,56
1123,0,73
1124,0,69
1125,1,53
1126,1,64
1127,1,63
1128,1,69
1129,1,61
1130,1,63
1131,1,63
1132,0,77
1133,0,73
1134,1,67
1135,1,65
1136,0,69
1137,0,68
1138,0,70
1139,1,66
1140,1,64
1141,0,70
1142,1,58
1143,0,71
1144,1,60
1145,0,71
1146,0,72
1147,0,70
1148,1,63
1149,0,72
1150,1,66
1151,1,71
1152,0,68
1153,1,61
1154,0,68
1155,0,67
1156,0,68
1157,1,58
1158,1,63
1159,1,64
1160,0,67
1161,0,71
1162,1,64
1163,0,72
1164,1,70
1165,0,73
1166,0,65
1167,1,58
1168,1,58
1169,0,68
1170,0,71
1171,0,73
1172,1,71
1173,1,66
1174,0,72
1175,1,65
1176,1,62
1177,0,72
1178,1,68
1179,1,71
1180,1,73
1181,1,68
1182,1,66
1183,1,68
1184,0,70
1185,1,71
1186,0,74
1187,0,72
1188,0,67
1189,0,66
1190,1,56
1191,0,72
1192,1,59
1193,1,65
1194,0,67
1195,1,69
1196,0,71
1197,1,62
1198,1,61
1199,1,64
1200,0,64
1201,0,71
1202,1,63
1203,1,66
1204,1,68
1205,1,63
1206,0,62
1207,1,57
1208,0,69
1209,0,69
1210,1,61
1211,1,60
1212,0,75
1213,1,68
1214,0,68
1215,0,74
1216,1,64
1217,0,71
1218,1,63
1219,1,63
1220,1,60
1221,0,70
1222,1,63
1223,1,61
1224,0,68
1225,1,73
1226,0,71
1227,0,67
1228,0,70
1229,0,65
1230,1,63
1231,1,60
1232,0,68
1233,0,67
1234,1,67
1235,0,70
1236,1,63
1237,0,68
1238,0,63
1239,0,64
1240,0,73
1241,1,65
1242,0,68
1243,0,71
1244,0,67
1245,0,64
1246,1,64
1247,0,74
1248,0,73
1249,1,60
1250,1,69
1251,0,69
1252,1,64
1253,1,60
1254,0,65
1255,1,56
1256,0,65
1257,0,71
1258,0,69
1259,0,67
1260,1,71
1261,0,69
1262,1,64
1263,0,66
1264,1,63
1265,0,72
1266,0,76
1267,0,68
1268,1,71
1269,1,55
1270,0,67
1271,1,63
1272,1,70
1273,0,72
1274,0,67
1275,1,60
1276,0,67
1277,1,61
1278,0,68
1279,0,66
1280,1,63
1281,0,64
1282,1,66
1283,0,65
1284,1,66
1285,0,68
1286,0,67
1287,1,63
1288,0,70
1289,1,62
1290,1,64
1291,0,74
1292,1,70
1293,0,72
1294,1,63
1295,0,70
1296,1,71
1297,1,64
1298,0,65
1299,1,75
1300,1,57
1301,1,64
1302,0,68
1303,0,67
1304,1,63
1305,1,63
1306,0,72
1307,1,61
1308,0,65
1309,1,65
1310,0,73
1311,1,69
1312,1,64
1313,0,64
1314,1,65
1315,0,69
1316,0,75
1317,0,73
1318,1,62
1319,1,63
1320,1,61
1321,0,74
1322,1,69
1323,1,61
1324,0,69
1325,1,68
1326,1,59
1327,0,71
1328,1,62
1329,1,63
1330,1,60
1331,1,66
1332,1,70
1333,0,66
1334,0,69
1335,1,63
1336,1,63
1337,0,70
1338,1,64
1339,0,69
1340,1,64
1341,0,67
1342,1,63
1343,0,71
1344,0,68
1345,1,65
1346,1,63
1347,0,65
1348,0,75
1349,0,73
1350,0,67
1351,0,71
1352,1,63
1353,1,66
1354,0,70
1355,1,68
1356,0,67
1357,1,72
1358,1,61
1359,1,66
1360,0,72
1361,0,65
1362,0,73
1363,1,66
1364,0,65
1365,0,67
1366,0,78
1367,1,61
1368,0,68
1369,1,61
1370,0,72
1371,1,66
1372,1,63
1373,1,68
1374,0,69
1375,1,63
1376,0,66
1377,1,67
1378,1,64
1379,1,70
1380,0,70
1381,0,74
1382,1,69
1383,0,68
1384,1,61
1385,1,67
1386,1,57
1387,1,66
1388,1,60
1389,0,72
1390,0,75
1391,0,71
1392,1,59
1393,0,75
1394,1,52
1395,0,74
1396,1,62
1397,1,66
1398,1,59
1399,0,70
1400,1,61
1401,1,60
1402,0,66
1403,0,73
1404,1,65
1405,0,70
1406,1,65
1407,1,61
1408,1,59
1409,1,63
1410,0,67
1411,1,60
1412,0,71
1413,1,66
1414,1,62
1415,1,61
1416,1,64
1417,0,65
1418,1,66
1419,0,67
1420,0,68
1421,0,69
1422,1,56
1423,1,65
1424,1,69
1425,0,76
1426,1,56
1427,1,67
1428,1,68
1429,1,65
1430,1,63
1431,1,64
1432,0,70
1433,0,63
1434,1,61
1435,0,68
1436,1,63
1437,1,64
1438,1,67
1439,0,66
1440,0,70
1441,0,74
1442,1,65
1443,1,63
1444,0,68
1445,0,67
1446,1,68
1447,1,63
1448,1,59
1449,0,69
1450,1,62
1451,1,64
1452,0,63
1453,1,66
1454,1,69
1455,1,63
1456,0,74
1457,0,68
1458,0,68
1459,0,62
1460,0,66
1461,1,68
1462,0,68
1463,0,74
1464,0,70
1465,1,61
1466,0,65
1467,0,71
1468,0,64
1469,0,67
1470,0,67
1471,0,68
1472,0,71
1473,1,62
1474,1,65
1475,1,63
1476,0,72
1477,0,72
1478,0,74
1479,0,66
1480,1,66
1481,0,71
1482,0,64
1483,0,69
1484,0,68
1485,1,65
1486,0,72
1487,1,69
1488,1,56
1489,1,66
1490,0,75
1491,0,68
1492,0,69
1493,1,63
1494,1,72
1495,0,68
1496,0,66
1497,0,75
1498,1,63
1499,0,70
1500,1,60
1501,1,59
1502,0,66
1503,1,63
1504,0,68
1505,0,68
1506,1,70
1507,1,65
1508,1,59
1509,1,68
1510,0,73
1511,0,70
1512,1,68
1513,0,66
1514,1,64
1515,0,74
1516,1,66
1517,1,63
1518,1,65
1519,1,63
1520,0,68
1521,0,70
1522,0,73
1523,0,71
1524,0,72
1525,1,57
1526,0,72
1527,0,72
1528,0,71
1529,0,75
1530,1,67
1531,1,64
1532,0,71
1533,0,73
1534,1,67
1535,1,61
1536,0,68
1537,0,65
1538,1,61
1539,1,57
1540,1,69
1541,1,59
1542,0,70
1543,1,64
1544,0,66
1545,1,62
1546,0,73
1547,0,70
1548,1,70
1549,0,71
1550,0,68
1551,0,66
1552,1,58
1553,1,70
1554,1,65
1555,1,68
1556,1,62
1557,1,64
1558,0,72
1559,1,59
1560,1,70
1561,1,62
1562,1,58
1563,1,66
1564,0,67
1565,1,62
1566,1,60
1567,1,59
1568,0,65
1569,0,66
1570,0,67
1571,0,71
1572,0,67
1573,0,70
1574,0,76
1575,1,62
1576,1,65
1577,0,72
1578,1,55
1579,0,72
1580,0,70
1581,1,64
1582,0,66
1583,1,66
1584,1,60
1585,1,74
1586,0,65
1587,0,65
1588,0,69
1589,0,70
1590,1,65
1591,0,67
1592,0,71
1593,0,65
1594,0,72
1595,0,70
1596,0,71
1597,1,57
1598,0,70
1599,0,66
1600,0,72
1601,1,65
1602,0,76
1603,1,64
1604,0,72
1605,1,57
1606,0,68
1607,1,62
1608,1,66
1609,0,73
1610,1,63
1611,1,67
1612,0,69
1613,1,68
1614,0,71
1615,1,63
1616,0,68
1617,1,63
1618,0,71
1619,0,69
1620,1,60
1621,1,63
1622,0,73
1623,1,64
1624,0,67
1625,0,70
1626,1,66
1627,1,64
1628,0,71
1629,1,68
1630,0,68
1631,0,66
1632,1,69
1633,1,59
1634,0,67
1635,0,71
1636,0,75
1637,1,65
1638,0,66
1639,0,66
1640,1,60
1641,0,69
1642,1,61
1643,0,77
1644,1,64
1645,1,56
1646,1,65
1647,1,53
1648,0,66
1649,1,58
1650,1,65
1651,1,60
1652,1,61
1653,0,70
1654,0,67
1655,0,68
1656,0,71
1657,0,69
1658,0,68
1659,0,69
1660,0,69
1661,1,57
1662,1,62
1663,0,73
1664,0,68
1665,0,70
1666,1,62
1667,1,65
1668,1,59
1669,1,68
1670,0,68
1671,0,69
1672,1,60
1673,1,61
1674,0,66
1675,0,65
1676,1,64
1677,1,64
1678,1,64
1679,1,59
1680,0,71
1681,0,69
1682,1,61
1683,1,69
1684,0,72
1685,0,73
1686,1,69
1687,0,71
1688,1,63
1689,1,69
1690,1,64
1691,0,67
1692,1,64
1693,0,67
1694,0,74
1695,0,73
1696,0,73
1697,0,77
1698,0,65
1699,1,60
1700,0,68
1701,0,67
1702,1,61
1703,1,68
1704,0,72
1705,0,65
1706,0,69
1707,0,71
1708,0,71
1709,1,66
1710,0,76
1711,0,68
1712,1,68
1713,0,68
1714,0,69
1715,1,66
1716,0,73
1717,1,67
1718,1,64
1719,0,68
1720,0,69
1721,0,65
1722,1,54
1723,1,60
1724,0,72
1725,0,66
1726,0,72
1727,1,67
1728,1,60
1729,1,66
1730,1,66
1731,0,69
1732,1,63
1733,0,69
1734,0,73
1735,1,71
1736,1,64
1737,1,56
1738,1,69
1739,0,67
1740,1,65
1741,0,66
1742,1,66
1743,1,70
1744,0,68
1745,1,62
1746,0,67
1747,0,70
1748,0,65
1749,1,65
1750,1,66
1751,1,62
1752,1,65
1753,0,70
1754,1,68
1755,0,66
1756,1,61
1757,1,69
1758,1,61
1759,1,65
1760,0,73
1761,1,62
1762,0,69
1763,1,53
1764,1,67
1765,1,64
1766,0,65
1767,0,69
1768,1,66
1769,1,64
1770,0,73
1771,0,66
1772,1,65
1773,0,64
1774,0,67
1775,1,65
1776,0,73
1777,1,66
1778,1,56
1779,1,68
1780,1,63
1781,1,67
1782,0,71
1783,0,72
1784,1,63
1785,0,68
1786,0,70
1787,1,62
1788,0,75
1789,0,72
1790,0,69
1791,0,70
1792,0,69
1793,1,63
1794,1,65
1795,0,69
1796,1,66
1797,1,65
1798,0,70
1799,1,68
1800,1,64
1801,0,68
1802,1,63
1803,0,72
1804,0,71
1805,0,68
1806,1,65
1807,0,69
1808,1,63
1809,1,63
1810,0,68
1811,0,69
1812,0,69
1813,0,69
1814,1,60
1815,1,65
1816,0,67
1817,0,73
1818,0,73
1819,1,58
1820,1,62
1821,0,65
1822,0,70
1823,0,70
1824,0,68
1825,0,67
1826,0,74
1827,0,71
1828,1,62
1829,1,66
1830,1,65
1831,0,69
1832,1,70
1833,0,69
1834,0,69
1835,0,65
1836,0,72
1837,1,60
1838,0,73
1839,1,58
1840,1,63
1841,1,65
1842,0,72
1843,0,63
1844,1,59
1845,1,68
1846,0,66
1847,0,70
1848,1,62
1849,1,56
1850,0,72
1851,0,74
1852,1,67
1853,1,61
1854,0,65
1855,1,64
1856,1,65
1857,0,68
1858,1,59
1859,0,75
1860,0,70
1861,1,62
1862,1,61
1863,1,67
1864,1,58
1865,0,64
1866,0,73
1867,1,67
1868,0,68
1869,1,55
1870,0,70
1871,1,71
1872,1,63
1873,1,64
1874,0,65
1875,0,69
1876,0,67
1877,0,70
1878,0,66
1879,1,65
1880,1,62
1881,0,73
1882,0,69
1883,0,64
1884,1,62
1885,0,72
1886,1,58
1887,1,61
1888,1,63
1889,1,65
1890,1,68
1891,0,69
1892,0,71
1893,1,58
1894,0,72
1895,1,66
1896,0,72
1897,1,68
1898,0,69
1899,1,60
1900,0,66
1901,1,58
1902,1,63
1903,0,77
1904,1,65
1905,1,64
1906,0,69
1907,0,69
1908,1,73
1909,1,58
1910,1,68
1911,1,62
1912,0,66
1913,1,59
1914,1,64
1915,0,75
1916,0,74
1917,1,61
1918,1,63
1919,1,68
1920,0,67
1921,1,59
1922,1,65
1923,0,68
1924,1,68
1925,1,66
1926,0,68
1927,0,73
1928,0,65
1929,0,70
1930,0,74
1931,0,70
1932,0,67
1933,0,69
1934,1,67
1935,1,68
1936,0,70
1937,1,60
1938,0,65
1939,1,59
1940,0,67
1941,0,65
1942,0,71
1943,1,61
1944,0,65
1945,1,65
1946,1,66
1947,0,72
1948,1,61
1949,0,71
1950,0,73
1951,1,60
1952,0,71
1953,0,71
1954,1,65
1955,1,54
1956,0,71
1957,1,59
1958,0,69
1959,0,70
1960,0,68
1961,1,59
1962,1,66
1963,0,68
1964,0,74
1965,0,71
1966,0,73
1967,1,63
1968,1,64
1969,0,69
1970,1,61
1971,0,69
1972,1,58
1973,0,68
1974,1,69
1975,0,67
1976,0,72
1977,0,73
1978,1,67
1979,0,67
1980,0,68
1981,1,63
1982,1,64
1983,1,69
1984,1,66
1985,1,68
1986,1,65
1987,1,60
1988,0,70
1989,1,67
1990,0,73
1991,1,67
1992,1,68
1993,1,65
1994,0,72
1995,1,59
1996,0,69
1997,0,70
1998,1,67
1999,0,69
2000,1,65
2001,1,56
2002,0,72
2003,0,65
2004,0,73
2005,0,68
2006,1,64
2007,1,66
2008,1,63
2009,0,66
2010,1,68
2011,0,66
2012,0,73
2013,1,66
2014,0,65
2015,0,73
2016,0,69
2017,0,69
2018,1,69
2019,0,70
2020,0,74
2021,0,72
2022,1,61
2023,1,64
2024,1,64
2025,1,62
2026,1,62
2027,0,71
2028,1,62
2029,0,67
2030,1,58
2031,0,67
2032,1,62
2033,0,72
2034,1,66
2035,1,66
2036,1,65
2037,0,67
2038,0,69
2039,1,65
2040,0,72
2041,1,65
2042,1,63
2043,0,73
2044,0,74
2045,1,65
2046,1,61
2047,0,73
2048,1,69
2049,0,69
2050,0,69
2051,1,67
2052,0,69
2053,0,71
2054,1,55
2055,1,61
2056,0,68
2057,1,47
2058,0,69
2059,1,70
2060,1,67
2061,1,61
2062,1,74
2063,1,65
2064,0,67
2065,0,71
2066,0,74
2067,0,68
2068,0,67
2069,1,64
2070,0,66
2071,0,71
2072,0,69
2073,0,66
2074,1,61
2075,1,58
2076,1,60
2077,1,64
2078,1,61
2079,0,66
2080,1,58
2081,1,65
2082,0,70
2083,0,65
2084,1,64
2085,0,72
2086,1,59
2087,1,62
2088,0,68
2089,1,63
2090,0,75
2091,1,68
2092,1,62
2093,1,63
2094,1,65
2095,1,59
2096,0,70
2097,1,63
2098,1,63
2099,1,57
2100,0,66
2101,1,62
2102,1,66
2103,0,69
2104,1,57
2105,0,72
2106,1,61
2107,1,64
2108,1,57
2109,0,73
2110,1,63
2111,1,65
2112,0,69
2113,1,65
2114,0,70
2115,0,71
2116,1,66
2117,1,57
2118,0,74
2119,1,59
2120,1,64
2121,0,71
2122,1,60
2123,0,77
2124,1,62
2125,1,69
2126,0,67
2127,1,73
2128,0,73
2129,0,69
2130,0,71
2131,0,66
2132,1,54
2133,1,67
2134,0,67
2135,0,72
2136,1,61
2137,1,68
2138,0,69
2139,0,67
2140,0,73
